objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
The King Is Dead: Second Edition,319966,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,75382336,7.12234,7.59639,2.1721,367,12804,thing,The King Is Dead: Second Edition,2,4,45,45,30,2020,"2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
King of 12,302917,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126316787,5.9184,6.56574,1.3913,3687,3574,thing,King of 12,2,4,40,40,20,2020,"3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
?�×錬?��?究�? (King x Alchemy Institute),407828,0,0,0,1,0,0,0,0,1,0,0,3,,,,,,126320353,0,6,0,0,12,thing,?�×錬?��?究�? (King x Alchemy Institute),3,5,30,30,30,2019,,,,,,,,,,standalone,,,,,,,,,,,,,,,
The King's Dilemma,245655,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,81081483,7.09695,7.67717,2.2529,390,13235,thing,The King's Dilemma,3,5,60,60,45,2019,"4,5",5,16+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Kingdom Crossing,437245,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,138514774,5.98209,7.79752,2.973,3258,1403,thing,Kingdom Crossing,1,4,90,90,45,2025,"2,3,4",3,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kingdom Death: Monster,55690,0,0,0,0,0,0,1,1,0,0,0,3,,,,,,78161842,7.61984,8.47656,4.2736,92,13749,thing,Kingdom Death: Monster,1,4,180,180,60,2015,"1,2,3,4",4,18+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Kingdomino Origins,340041,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,94487572,6.5813,7.45564,1.9041,1133,7100,thing,Kingdomino Origins,2,4,40,40,20,2021,"2,3,4","2,4",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kings of Air and Steam,111732,0,0,0,0,0,0,1,1,0,0,0,3,,,,,,73521679,6.00168,6.85248,2.8571,3142,1739,thing,Kings of Air and Steam,2,7,90,90,90,2013,"2,3,4,5,6,7",4,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
KINGs: TRICKTAKERs,378889,0,0,0,1,0,0,0,0,1,0,0,1,,,,,,115344111,5.75973,7.45639,2.8182,5251,1035,thing,KINGs: TRICKTAKERs,2,5,40,40,30,2023,"2,3,4,5",4,14,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kitara,293267,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,126322906,5.76691,6.78472,2.1667,5164,1678,thing,Kitara,2,4,40,40,40,2020,"2,3,4","3,4",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kites,348096,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,107696618,6.34416,6.86098,1.0571,1713,8193,thing,Kites,2,6,10,10,10,2022,"2,3,4,5,6","4,5,6",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kitsu,429411,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,136903925,5.53461,6.66471,1.75,15453,205,thing,Kitsu,2,6,25,25,25,2024,"2,4,6",4,,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Klaverjassen,26468,0,0,0,1,0,0,0,0,1,0,0,3,,,,,,126326064,5.59589,6.96263,2.8889,9498,160,thing,Klaverjassen,2,4,75,75,75,1890,4,4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Knarr,379629,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,115343608,6.98281,7.46919,1.9,517,12363,thing,Knarr,2,4,30,30,30,2023,"2,3,4",3,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Knock Out Whist,20525,0,0,0,1,0,0,0,0,1,0,0,3,,,,,,126326069,5.48244,5.1609,1.4167,28328,64,thing,Knock Out Whist,2,7,15,15,15,1800,"4,5,6,7",4,,,,,,,,standalone,,,,,,,,,,,,,,,
Kobayakawa,142325,7,0,0,1,0,0,0,0,0,0,0,3,,,,,,72596031,5.90793,6.33715,1.172,3759,3560,thing,Kobayakawa,3,6,15,15,15,2013,"3,4,5,6",5,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kodachi,264141,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,80545066,5.80876,7.28895,1.8261,4643,1078,thing,Kodachi,2,4,45,45,45,2019,"2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Koi Pond: A Coy Card Game,141419,0,1,0,0,0,0,0,0,1,0,0,3,,,,,,128832228,5.59722,6.7311,1.8947,9429,470,thing,Koi Pond: A Coy Card Game,2,4,20,20,20,2013,"2,3,4","3,4",6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kokopelli,322195,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126315171,6.05014,7.12285,2.0541,2890,1993,thing,Kokopelli,2,4,60,60,40,2021,"2,3,4","3,4",10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Kokopelli: Expansion 1,341705,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126315169,5.61231,7.52306,2,0,948,thing,Kokopelli: Expansion 1,2,4,60,60,45,2021,"2,3,4",2,10+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
Kontour,242328,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126323119,5.54608,6.41122,1,13604,532,thing,Kontour,3,7,20,0,20,2018,"2,3,4,5","3,4",8+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
KQJ,224381,0,0,0,1,0,0,0,0,1,0,0,3,,,,,,126320364,0,4.95455,0,0,19,thing,KQJ,3,6,0,0,0,2013,"1,2,3,4,5,6",1,,,,,,,,standalone,,,,,,,,,,,,,,,
Kraftwagen: Age of Engineering,391124,0,0,0,0,0,0,0,0,0,1,0,3,,,,,,126315207,5.83989,7.41084,2.9333,4350,1079,thing,Kraftwagen: Age of Engineering,2,4,90,90,75,2024,"3,4",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Krakel Orakel,419639,0,1,0,0,0,0,0,0,0,0,1,3,,,,,,135377508,5.99632,7.27823,1.0769,3179,1579,thing,Krakel Orakel,2,8,30,30,30,2024,"2,3,4,5,6,7,8","4,5,6",8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Kronologic: Cuzco 1450,406619,0,2,0,1,0,0,0,0,0,0,0,3,,,,,,136569532,5.68244,7.68018,2.6,6621,930,thing,Kronologic: Cuzco 1450,1,4,30,30,30,2025,"1,2,3,4","1,2",10,,,,,,,standalone,,,,,,,,,,,,,,,
Kronologic: Paris 1920,402111,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126312338,6.37042,7.5119,2.0833,1647,4741,thing,Kronologic: Paris 1920,1,4,30,30,30,2024,"1,2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kronologic: Paris 1920 ??Les Amants Maudits,425974,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126312340,0,7.82,0,0,262,thing,Kronologic: Paris 1920 ??Les Amants Maudits,1,4,30,30,30,2024,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Kronologic: Paris 1920 ??Panic at the Opera & The Cursed Lovers,435421,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126810654,0,8.21379,2,0,248,thing,Kronologic: Paris 1920 ??Panic at the Opera & The Cursed Lovers,1,4,30,30,30,2024,"1,2,3,4","1,2,3",,,,,,,,expansion,,,,,,,,,,,,,,,
Kronologic: Paris 1920 ??Panique ? l'Opera,425970,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126312343,0,7.92,0,0,285,thing,Kronologic: Paris 1920 ??Panique ? l'Opera,1,4,30,30,30,2024,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Kuhhandel Master,56786,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,131185422,5.95521,6.68804,1.8,3434,3864,thing,Kuhhandel Master,2,6,60,60,60,2009,"3,4,5,6","4,5",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kung Fu,278989,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,73223036,5.56785,7.01349,1.8,11378,164,thing,Kung Fu,2,5,30,30,20,2019,"3,4",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kursi,412695,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,141479258,0,8.75,2.5,0,54,thing,Kursi,2,4,90,90,45,2024,"2,3,4",3,,,,,,,,standalone,,,,,,,,,,,,,,,
Kutná Hora: The City of Silver,385610,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,115343587,7.01365,7.76358,3.332,478,8197,thing,Kutná Hora: The City of Silver,2,4,120,120,60,2023,"2,3,4","3,4",12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Die Kutschfahrt zur Teufelsburg,168839,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,126316792,5.80572,6.59545,2.0682,4682,2270,thing,Die Kutschfahrt zur Teufelsburg,3,10,30,30,30,2006,"5,6,7,8,9,10","6,8",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
KuZOOkA,356742,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126315695,5.81297,6.99413,1.6842,4603,903,thing,KuZOOkA,2,6,45,45,30,2022,"2,3,4",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Lady and the Tiger,222643,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,87368586,5.69582,6.25912,1.6471,6311,2708,thing,The Lady and the Tiger,1,6,20,20,15,2017,"1,2,3,4,5,6",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Lancaster: Big Box,170815,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,72814941,5.95941,7.76681,3.125,0,1746,thing,Lancaster: Big Box,2,5,60,60,60,2015,"3,4,5","4,5",12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Land vs Sea,336929,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,90147529,6.34038,7.05483,1.7414,1730,6448,thing,Land vs Sea,2,4,40,40,40,2021,"2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Länder toppen!,209450,0,1,0,1,0,0,0,0,1,0,0,3,,,,,,134616166,5.61276,6.70887,1.5714,8679,417,thing,Länder toppen!,2,5,45,45,30,2016,"3,4",3,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Las Vegan,347702,0,0,0,1,0,0,0,0,1,0,0,3,,,,,,94022662,5.50738,5.64782,1.4444,23217,214,thing,Las Vegan,2,5,30,30,30,2022,"3,4,5",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Las Vegas Royale,271319,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,77423352,6.66579,7.46394,1.4247,971,6915,thing,Las Vegas Royale,2,5,60,60,45,2019,"3,4,5","4,5",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Last Droids,438417,6,1,0,0,0,0,0,0,0,0,0,3,,,,,,136486156,5.66257,6.689,2.3,7081,456,thing,The Last Droids,1,4,40,40,40,2025,"2,3,4",4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Last Light,315727,0,1,0,0,0,0,0,0,1,0,0,3,,,,,,130982039,6.39114,7.34291,2.7778,1599,4300,thing,Last Light,2,4,75,75,45,2023,"3,4",4,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Last Message,331059,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,126554148,5.87621,6.62699,1.0714,4015,2647,thing,Last Message,3,8,15,15,15,2021,"3,4,5",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Last Wizard,453430,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,140007268,0,7.15556,0,0,58,thing,The Last Wizard,3,8,30,30,30,2025,"3,4,5,6,7,8","5,6",,,,,,,,standalone,,,,,,,,,,,,,,,
Lata,374201,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,115344200,5.86272,7.16808,2.2703,4135,1664,thing,Lata,1,4,45,45,20,2023,"1,2,3,4","2,3",10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Latice Hawai'i,283542,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,91827959,5.64438,6.80262,1.6923,7578,996,thing,Latice Hawai'i,2,4,20,20,20,2019,"2,3,4",2,6+,,,,,,,standalone,,,,,,,,,,,,,,,
Latria,170577,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,106002270,5.51046,6.00865,1,22212,178,thing,Latria,3,7,20,20,20,2014,"3,4,5,6,7","5,6,7",,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Layer Puzzle,412816,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,132695142,5.51839,7.12258,1.25,19592,82,thing,Layer Puzzle,1,4,30,30,10,2024,"2,3,4","3,4",,,,,,,,standalone,,,,,,,,,,,,,,,
Lazy Bellboys,420928,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,126320375,0,7.23077,1,0,77,thing,Lazy Bellboys,2,2,30,30,15,2024,2,2,,,,,,,,standalone,,,,,,,,,,,,,,,
Leaf,368676,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,115343779,6.11508,7.37523,2.0625,2564,2937,thing,Leaf,1,4,45,45,30,2023,"1,2,3,4",3,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Legacy of Yu,354934,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,115344758,7.08598,8.08236,2.898,401,8838,thing,Legacy of Yu,1,1,60,60,60,2023,1,1,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Legendary Forests,225214,0,1,0,0,0,0,0,0,1,0,0,3,,,,,,85419368,5.68423,6.68148,1.2308,6574,966,thing,Legendary Forests,2,5,20,20,15,2017,"2,3,4,5",4,8,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
L?N M?M,350473,0,1,0,1,0,0,0,0,1,0,0,3,,,,,,137422921,0,7.04545,2,0,26,thing,L?N M?M,2,4,20,20,15,2021,4,4,,,,,,,,standalone,,,,,,,,,,,,,,,
Lepidoptery,422368,0,1,0,0,0,0,0,0,0,1,0,3,,,,,,129615289,5.57412,6.86752,1.8333,10879,199,thing,Lepidoptery,2,2,30,30,20,2025,2,2,10,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Let's Go! To Japan,368173,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126315432,7.05947,7.59722,2.2526,434,12903,thing,Let's Go! To Japan,1,4,60,60,45,2024,"1,2,3,4",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Let's Go! To Japan: Day Trip,387481,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,127195855,5.72686,7.89815,2.3333,0,2322,thing,Let's Go! To Japan: Day Trip,1,5,45,45,45,2024,"3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
Let's Go! To Japan: Grab Your Passport,387479,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,127195864,5.75262,7.92622,2,0,2253,thing,Let's Go! To Japan: Grab Your Passport,1,5,45,45,45,2024,"3,4",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,expansion,,,,,,,,,,,,,,,
Let's Go! To Japan: Matsuri Edition,428031,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126315435,5.66493,8.24845,2,0,512,thing,Let's Go! To Japan: Matsuri Edition,1,5,60,60,45,2024,"2,3,4,5",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Let's Make a Bus Route,251053,0,0,0,0,0,0,1,1,0,0,0,3,,,,,,81127919,6.04641,7.2477,1.92,2906,1381,thing,Let's Make a Bus Route,2,5,30,30,20,2018,"2,3,4,5",4,,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Level Up Loot 2,290834,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126312519,5.52324,7.19401,0,0,419,thing,Level Up Loot 2,0,0,0,0,0,2019,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Lewis & Clark: The Expedition,140620,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,73051491,7.1728,7.43397,3.3177,322,20352,thing,Lewis & Clark: The Expedition,1,5,120,120,120,2013,"1,2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Lex in Lemniscate,198060,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,90933793,5.51504,6.27515,3.8571,20704,42,thing,Lex in Lemniscate,2,8,20,20,10,2016,2,2,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Liberatores: The Conspiracy to Liberate Rome,234946,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,130972290,5.53678,6.19375,3,15072,369,thing,Liberatores: The Conspiracy to Liberate Rome,3,6,60,60,40,2017,"4,5,6","4,5",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Libertalia,125618,6,0,0,0,0,0,0,0,1,0,0,3,,,,,,72596485,6.8685,7.10286,2.2328,653,15293,thing,Libertalia,2,6,60,60,40,2012,"3,4,5,6",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
LIE,161383,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,72622776,5.62672,6.21972,1.3571,8140,2260,thing,LIE,2,6,20,20,20,2015,"3,4,5,6","4,5",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Lie,423677,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,136289040,5.55729,6.39963,1.2222,12305,561,thing,The Lie,2,6,25,25,15,2025,"4,5,6",4,6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Life Express,446254,0,1,0,0,0,0,0,0,1,0,0,3,,,,,,137293646,0,5.6,2,0,16,thing,Life Express,2,4,30,30,15,2025,"3,4","3,4",,,,,,,,standalone,,,,,,,,,,,,,,,
Life of a Chameleon,337638,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,126319506,5.56685,7.15472,1.7143,11450,327,thing,Life of a Chameleon,2,4,45,45,30,2021,"2,3","2,4",8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Life of the Amazonia,368305,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,115343235,6.97798,8.10633,2.8296,522,6276,thing,Life of the Amazonia,1,4,150,150,60,2023,"1,2,3",2,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Lift Off,260757,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,90434025,6.05914,7.08151,2.7857,2843,2661,thing,Lift Off,2,4,120,120,60,2018,"2,3,4",3,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Line of Fire: Burnt Moon,427263,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,138754739,5.56157,6.94779,3,11897,310,thing,Line of Fire: Burnt Moon,2,2,30,30,20,2025,2,2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Line-it,382960,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,115344388,5.5524,5.87744,1,12802,577,thing,Line-it,2,5,20,20,20,2023,"2,3,4",3,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Linko,153065,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,76926885,6.55559,6.9988,1.3942,1185,10306,thing,Linko,2,5,20,20,20,2014,"3,4,5",4,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Lisboa,161533,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,73152910,7.70944,8.16914,4.5704,68,18792,thing,Lisboa,1,4,120,120,60,2017,"1,2,3,4",3,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Little Alchemists,418812,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,127876826,5.87027,7.81197,2.1875,4071,1288,thing,Little Alchemists,2,4,40,40,20,2024,"2,3,4","2,3",6+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
?�イ?��??�ク??(Livemix),420106,0,1,0,1,0,0,0,0,1,0,0,3,,,,,,134149051,5.5212,6.75789,2,18756,88,thing,?�イ?��??�ク??(Livemix),3,4,30,30,30,2024,"3,4","3,4",8??8,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Living Forest,328479,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,93964933,6.7953,7.22845,2.2163,753,13437,thing,Living Forest,1,4,40,40,40,2021,"2,3,4",3,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Living Forest: Sanki & Onibi Promo Cards,348969,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,106002241,5.54291,6.66671,1,0,807,thing,Living Forest: Sanki & Onibi Promo Cards,0,0,0,0,0,2021,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Llamaland,330038,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,94237583,6.43115,7.26483,2.0147,1496,5542,thing,Llamaland,2,4,45,45,45,2021,"2,3,4",2,8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Lofoten,361905,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,130648339,5.65916,6.54662,2.2857,7175,1171,thing,Lofoten,2,2,45,45,40,2022,2,2,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Logic & Lore,410238,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,139260526,5.65083,7.86603,2,7392,538,thing,Logic & Lore,2,2,30,30,30,2025,2,2,,,,,,,,standalone,,,,,,,,,,,,,,,
Lone Wolves,422374,10,0,0,1,0,0,0,0,0,0,0,3,,"Lone Wolves

很�?�?Awesome

?�?�?�人?�戲?�設計�?比�?人�??��?一些麻?��??�人也是?��??��?款�??�人?�戲，其中�?人�??��?墩大多是以墩?�控?��??��??�數?�是?�利?�段，�??��?一些特?��??��??�是機制來平衡�?變�?，這�?款是Four Clans Conflict?�新?��?不�??�大大�??��?並�??�可?�性�?從�??�增�??��??�，�??��?不是?��??�?��??�方塊�?追�?了�?�??token?�以得�??�解?��?每�??��?張�??�制，大大�??��?不�??��??��??��?空�?，�??��??��??��?也是走在?�索上�??�是大�?就能安�?，�??��?了�?次�??��?定義，�?尾盤也�??��?以�?心�??�?�?�家?��??�中?��??�群?��?導者�??�奪?�?��??��?五大?�?��?對�??��??�花?��??��?大�??��??��??�制?��??�影?��??��?每�?墩輸?�那?�可以獲得�??��?token，�?墩�??��??��?跟色，�??�者�??��??��??��?後�?對方不�??�在?��??��??��??�墩?��??�卡?�面?��?維�?強度，�??�翻?��??�強度為1，接?��??��??��??�自己出?��??��??��?token來使?��??��??��?token?��??�以強�??��?之�?，�??��?使自己�??�?��??�卡?�是?��??��??�獲得�??��??��??��??�思�??��??��??�無?��??��?一?��??�?��??�token?��?後�?該�??��?對�??�便?��??��?並�?該�??��?影響?��?增�?，�?就是說大?��??�卡?�然?��?輕�??��?墩維?�強度�?但�??��??��??�以?��??��?得�??�段?��?佈�?，�??��?義出?�己?��??��??�花?�為了接下�??�後幾張卡?��??��??��??��??��??��?影響大�??��?，�?常考�??�家?�解?��?要�?何�?作並且找?��?佳�??��??��?，此外�??��??��??��?總�??�數?�能6張�??��??��??��??�防?�是?��??�搶?��??��??�?��??��?，�??��?續到?�方?��??��??�別計�?每個�??��??��??��?總�?，強度�??�那?�獲得該?�?��?影響?��?，�??��?種�??�token?�總，�??�此?�?�方每張?��??��?2?�、�?�?/3/4 ?��?3?��?等�?不�??�只?�墩樹�??��??�這種?�考層?��??�更多�??�相?�以?�考�??��??�戲中�??��?資�??�隨機性�?也拿?��??�到好�?，�??��?人�??��??�勢，�?也�??�於?��??��??�在?�中?��??�說也是?�搶?�?��??�人?�墩?�戲，�??�款變�??��??��?多�?如�??��?歡競?��??�墩?�戲?�好?��???��?�款絕�?不能?��?�?
?�歡?��?：、簡?�好?��?快、�?亮亮?��??��??�玩?�許多�?作空?��?幾�?每張?�是?�鍵??不�?歡�?點�??��??�能?�人??,"","","",123455365""",6.01861,7.64977,1.9333,3037,1793,thing,Lone Wolves,2,2,15,15,15,2024,2,2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,,,,,
Long Live Backyardia,416042,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126320381,0,6.83333,0,0,188,thing,Long Live Backyardia,3,5,40,40,30,2024,,,,,,,,,,expansion,,,,,,,,,,,,,,,
Long Shot: The Dice Game,295374,8,0,0,1,0,0,0,0,0,0,0,3,,,,,,126314498,7.134,7.53288,1.9439,357,18550,thing,Long Shot: The Dice Game,1,8,25,25,25,2022,"1,2,3,4,5,6,7,8","4,5",10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
LOOP,407173,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,115344778,5.56093,7.15444,1,11959,199,thing,LOOP,2,4,15,15,15,2023,"3,4",4,,,,,,,,standalone,,,,,,,,,,,,,,,
Loot of Lima,293972,0,1,0,1,0,0,0,0,0,0,0,3,,,,,,80727783,5.70821,6.79029,2.75,6058,1653,thing,Loot of Lima,1,5,90,90,60,2020,"2,3,4,5","3,4",8+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Lord of the Rings: Duel for Middle-earth,421006,10,0,0,1,0,0,0,0,0,0,0,3,,,,,,126181719,7.96136,8.36181,2.0621,22,38087,thing,The Lord of the Rings: Duel for Middle-earth,2,2,30,30,30,2024,2,2,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Lord of the Rings: Duel for Middle-earth ??Grond Promo Tile,430036,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126314328,5.5545,6.35339,2,0,1262,thing,The Lord of the Rings: Duel for Middle-earth ??Grond Promo Tile,2,2,45,45,30,2024,2,2,12+,No necessary in-game text,,,,,,expansion,,,,,,,,,,,,,,,
The Lord of the Rings: Duel for Middle-earth ??The Shire Promo Tile,428620,0,0,0,1,0,0,0,0,0,0,0,3,,,,,,126314334,5.62268,6.84649,1.6667,0,1961,thing,The Lord of the Rings: Duel for Middle-earth ??The Shire Promo Tile,2,2,45,45,30,2024,2,2,8+,No necessary in-game text,,,,,,expansion,,,,,,,,,,,,,,,
